 file format check for /xifu/home/mola/XIFU_Sims_Turbulence_NewConfig/Observation5/Y+0_Z+0/Y+0_Z+0_125ks/region_200/spectra/spec_2_binned.pha ... 
found SPECTRUM
 and moved there... 

  Looking for HDUVERS
File format check was successful
Warning: RMF TELESCOPE keyword (ATHENA) is not consistent with that in spectrum (Athena)
Spectrum: Channel  	Variance 	Quality
with coefficients 0.0868073 and 0.913193

For lines interpolating between 5.4372 and 5.75938 for 5.73141
with coefficients 0.0868073 and 0.913193

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.471
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.4372 and 5.75938 for 5.73141
with coefficients 0.0868073 and 0.913193

For lines interpolating between 5.4372 and 5.75938 for 5.73141
with coefficients 0.0868073 and 0.913193

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.471
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.4372 and 5.75938 for 5.73141
with coefficients 0.0868073 and 0.913193

For lines interpolating between 5.4372 and 5.75938 for 5.73141
with coefficients 0.0868073 and 0.913193

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.471
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.4372 and 5.75938 for 5.73141
with coefficients 0.0868073 and 0.913193

For lines interpolating between 5.4372 and 5.75938 for 5.73141
with coefficients 0.0868073 and 0.913193

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 187.326
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.4372 and 5.75938 for 5.73141
with coefficients 0.0868073 and 0.913193

For lines interpolating between 5.4372 and 5.75938 for 5.73141
with coefficients 0.0868073 and 0.913193

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 183.616
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.4372 and 5.75938 for 5.73141
with coefficients 0.0868073 and 0.913193

For lines interpolating between 5.4372 and 5.75938 for 5.73141
with coefficients 0.0868073 and 0.913193

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.471
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.4372 and 5.75938 for 5.73141
with coefficients 0.0868073 and 0.913193

For lines interpolating between 5.4372 and 5.75938 for 5.73141
with coefficients 0.0868073 and 0.913193

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.642
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.4372 and 5.75938 for 5.73116
with coefficients 0.0875831 and 0.912417

For lines interpolating between 5.4372 and 5.75938 for 5.73116
with coefficients 0.0875831 and 0.912417

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.642
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.78847
with coefficients 0.914745 and 0.0852552

For lines interpolating between 5.75938 and 6.10064 for 5.78847
with coefficients 0.914745 and 0.0852552

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.642
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.4372 and 5.75938 for 5.67385
with coefficients 0.265473 and 0.734527

For lines interpolating between 5.4372 and 5.75938 for 5.67385
with coefficients 0.265473 and 0.734527

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.642
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.4372 and 5.75938 for 5.73116
with coefficients 0.0875831 and 0.912417

For lines interpolating between 5.4372 and 5.75938 for 5.73116
with coefficients 0.0875831 and 0.912417

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.642
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.4372 and 5.75938 for 5.73116
with coefficients 0.0875831 and 0.912417

For lines interpolating between 5.4372 and 5.75938 for 5.73116
with coefficients 0.0875831 and 0.912417

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.642
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.4372 and 5.75938 for 5.73116
with coefficients 0.0875831 and 0.912417

For lines interpolating between 5.4372 and 5.75938 for 5.73116
with coefficients 0.0875831 and 0.912417

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.642
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.4372 and 5.75938 for 5.73116
with coefficients 0.0875831 and 0.912417

For lines interpolating between 5.4372 and 5.75938 for 5.73116
with coefficients 0.0875831 and 0.912417

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 187.498
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.4372 and 5.75938 for 5.73116
with coefficients 0.0875831 and 0.912417

For lines interpolating between 5.4372 and 5.75938 for 5.73116
with coefficients 0.0875831 and 0.912417

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 183.786
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.4372 and 5.75938 for 5.73116
with coefficients 0.0875831 and 0.912417

For lines interpolating between 5.4372 and 5.75938 for 5.73116
with coefficients 0.0875831 and 0.912417

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.642
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.4372 and 5.75938 for 5.73116
with coefficients 0.0875831 and 0.912417

For lines interpolating between 5.4372 and 5.75938 for 5.73116
with coefficients 0.0875831 and 0.912417

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.595
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.4372 and 5.75938 for 5.73121
with coefficients 0.0874412 and 0.912559

For lines interpolating between 5.4372 and 5.75938 for 5.73121
with coefficients 0.0874412 and 0.912559

3 pt interpolation guess: 5.89244e-06
calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.809
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

For lines interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.809
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

For lines interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.809
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

For lines interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.809
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.89407
with coefficients 0.605313 and 0.394687

For lines interpolating between 5.75938 and 6.10064 for 5.89407
with coefficients 0.605313 and 0.394687

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.809
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.77736
with coefficients 0.947318 and 0.0526815

For lines interpolating between 5.75938 and 6.10064 for 5.77736
with coefficients 0.947318 and 0.0526815

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.809
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

For lines interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.809
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

For lines interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.809
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

For lines interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.809
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

For lines interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 187.667
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

For lines interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 183.95
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

For lines interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.809
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

For lines interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 204.712
Linear interpolation on tabulated temperatures

For continuum interpolating between 6.84503 and 7.25063 for 7.09606
with coefficients 0.381078 and 0.618922

For lines interpolating between 6.84503 and 7.25063 for 7.09606
with coefficients 0.381078 and 0.618922

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 204.712
Linear interpolation on tabulated temperatures

For continuum interpolating between 6.84503 and 7.25063 for 7.16702
with coefficients 0.206123 and 0.793877

For lines interpolating between 6.84503 and 7.25063 for 7.16702
with coefficients 0.206123 and 0.793877

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 204.712
Linear interpolation on tabulated temperatures

For continuum interpolating between 6.84503 and 7.25063 for 7.0251
with coefficients 0.556033 and 0.443967

For lines interpolating between 6.84503 and 7.25063 for 7.0251
with coefficients 0.556033 and 0.443967

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 204.712
Linear interpolation on tabulated temperatures

For continuum interpolating between 6.84503 and 7.25063 for 7.09606
with coefficients 0.381078 and 0.618922

For lines interpolating between 6.84503 and 7.25063 for 7.09606
with coefficients 0.381078 and 0.618922

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 204.712
Linear interpolation on tabulated temperatures

For continuum interpolating between 6.84503 and 7.25063 for 7.09606
with coefficients 0.381078 and 0.618922

For lines interpolating between 6.84503 and 7.25063 for 7.09606
with coefficients 0.381078 and 0.618922

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 204.712
Linear interpolation on tabulated temperatures

For continuum interpolating between 6.84503 and 7.25063 for 7.09606
with coefficients 0.381078 and 0.618922

For lines interpolating between 6.84503 and 7.25063 for 7.09606
with coefficients 0.381078 and 0.618922

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 204.712
Linear interpolation on tabulated temperatures

For continuum interpolating between 6.84503 and 7.25063 for 7.09606
with coefficients 0.381078 and 0.618922

For lines interpolating between 6.84503 and 7.25063 for 7.09606
with coefficients 0.381078 and 0.618922

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 206.759
Linear interpolation on tabulated temperatures

For continuum interpolating between 6.84503 and 7.25063 for 7.09606
